价目表,销售渠道,备注,有效性,V码,产品名称,系统规格,规格,条码,箱,提,DM价
维达线上,NEC、LEC,,淘汰,V2241-B,抽取厨房纸巾8包/箱,1×8,224×195×2层×80抽/包×8包/箱,"单包6901236341629
纸箱6901236359303",23.4,23.4,27.9
维达线上,全渠道,,,V9300,维达可水洗厨房卷纸85节/卷,1×12,224×259×3层×85节/卷×12卷/箱,"单卷6901236348048
纸箱6901236322314",78,6.5,7.9
维达线上,NEC、LEC、KA、GT,,,V9300-A,维达可水洗厨房卷纸85节/卷×6卷/箱,1×6,224×259×3层×85节/卷×6卷/箱,"单卷6901236348048
纸箱6901236323014",39,39,49.9
维达线上,KA、GT、新渠道、NEC,,,V9800,维达可水洗抽取式厨房纸60抽/包×4包/提,1×4×10,224×195×3层×60抽/包×4包/提×10提/箱,"卷膜6901236348727
中包6901236331248
纸箱6901236323342",/,/,16.9
维达线上,NEC,,淘汰,V9800-A,维达可水洗厨房纸(抽取式)60抽/包×9包/箱,1×9,224×195×3层×60抽/包×9包/箱,"卷膜6901236348727
纸箱6901236323397",/,/,34.9
维达线上,全渠道 ,,,V9801,维达可水洗M码抽取式厨房纸60抽/包×6包/提,1×6×6,168×195×3层×60抽/包×6包/提×6提/箱,"卷膜6901236348956
中包6901236331712
纸箱6901236323847",78,13,16.9
维达线上,NEC、LEC,,,V9809,维达悬挂式厨房抽纸180抽/提×3提/箱,1×3,210×195×2层×180抽/提×3提/箱,"中袋6901236332740
纸箱6901236325599",22.5,22.5,29.9
维达线上,全渠道,,,V9809A,维达悬挂式厨房抽纸180抽/提,1×10,210×195×2层×180抽/提×10提/箱,"中袋6901236332740
纸箱6901236325315",75,7.5,9.9
维达线上,NEC,,,V9803-A,维达悬挂式厨房抽纸168抽/提×4提/箱,1×4,177×195×2层×168抽/提×4提/箱,"中袋6901236333099
纸箱6901236325766",/,/,29.9
维达线上,猫超,,,V9803C,维达悬挂式厨房抽纸168抽/提,1×12,177×195×2层×168抽/提×12提/箱,"中袋6901236333099
纸箱6901236326596",/,/,9.9
维达线上,NEC、GT直采,,,V9805-A,维达悬挂式厨房抽纸180抽/提（线条小狗IP）,1×6,210×195×2层×180抽/提×6提/箱,"中袋6901236334140
纸箱6901236327401",/,/,59.9
维达线上,KA、GT、京东超市,,,V9313,维达可水洗2层65节6卷维达厨房卷纸,1×6×4,200×240×2层×65节×6卷/提×4提/箱,"中包6901236334515
纸箱6901236327760",/,/,19.9
维达线上,京东、猫旗、抖音、拼多多,,,V9806-A,维达可水洗悬挂式厨房抽纸152抽2层（1X6）装/箱,1×6,L码198×195×2层152抽/提x6提/箱,"中袋6901236334690
纸箱6901236328064",/,/,42.9
维达线上,京东、猫旗、猫超、抖音、新渠道前置仓,,,V9806A,维达可水洗悬挂式厨房抽纸152抽2层（1X10）装/箱,1×10,L码198×195×2层152抽/提x10提/箱,"中袋6901236334690
纸箱6901236328262",/,/,7.9
维达线上,抖音、拼多多、LEC、新渠道前置仓,,,V9320-A,"维达可水洗厨房卷纸
60节2层（1X10）装/箱",1×2×5,200×240×60节2层/卷x10提/箱,"中袋6901236041611
纸箱6901236328118",26.4,26.4,32.9
维达线上,天猫旗舰店,,,V2177-A,维达悬挂擦手纸2层L码240抽×4提/箱,1×4,168×195×2层×240抽×4提/箱,"中包6901236333150
纸箱6901236325858",/,/,29.9
维达线上,NEC、LEC、KA、GT,,,VW1001,维达杀菌湿巾·金盏花10片/包,1×10×10×6,1×10片/包×60包/箱,"单包6901236300022
纸箱6901236310014",132,2.2,3.5
维达线上,全渠道,,,VW1003,维达杀菌湿巾·柠檬果香10片独立装,1×10×10×6,1×10片/包×60包/箱,"单包6901236300053
纸箱6901236310038",132,2.2,2.9
维达线上,全渠道,,,VW1009,维达杀菌湿巾·温和无香10片独立装,1×10×10×6,1×10片/包×60包/箱,"单包6901236300138
纸箱6901236310083",132,2.2,2.9
维达线上,全渠道,,,VW1009A,维达杀菌湿巾(无香)(单片装)10片×5包,1×10×5×12,1×10片×5包/提×12提/箱,"单包6901236300138
中包6901236300190
纸箱6901236310502",132,11,14.9
维达线上,NEC、LEC、KA、GT,升级后,,VW1012,维达杀菌湿巾·山茶花10片独立装,1×10×10×6,1×10片/包×60包/箱,"单包6901236300336
纸箱6901236310212",138,2.3,2.9
维达线上,全渠道,,,VW1015,维达杀菌湿巾·去油去汗10片独立装湿巾,1×10×10×6,1×10片/包×60包/箱,"单包6901236300343
纸箱6901236310229",132,2.2,2.9
维达线上,KA、GT、新渠道、NEC,,,VW1020,维达杀菌湿巾·温和无香3包超值装,1×10×3×20,(VW1009×3包)/提×20提/箱,"单包6901236300749
纸箱6901236310441",/,/,8.9
维达线上,全渠道,,,VW1027,维达纯水湿巾(80片),80×12,80片/包×12包/箱,"单包6901236301302
纸箱6901236310991",96,8,9.9
维达线上,全渠道,,清库存,VW1027A,维达纯水湿巾80片×4包,80×4×4,80片/包×4包/提×4提/箱,"单包6901236301302
中包6901236301395
纸箱6901236311097",128,32,39.9
维达线上,NEC、LEC,,清库存,VW1027A,维达纯水湿巾80片×4包,80×4,80片/包×4包/箱,"单包6901236301302
纸箱6901236301395",32,32,39.9
维达线上,NEC、LEC,由VW1027A升级而来,,VW5201,维达纯水湿巾80片×4包,80×4,80片/包×4包/箱,"单包6901236301302
纸箱6901236301395",32,32,39.9
维达线上,NEC,,,VW1029-A,维达纯水湿巾80片×8包,80×8,80片/包×8包/箱,"小包6901236302316
纸箱6901236312094",/,/,49.9
维达线上,KA、GT、新渠道、NEC,,,VW1028,维达杀菌湿巾·温和无香(80片家庭装),80×12,80片/包×12包/箱,"单包6901236300732
纸箱6901236310434",/,/,14.9
维达线上,KA、GT、NEC、LEC,,,VW1028A,维达杀菌湿巾·温和无香(80片家庭装)3包/提(加送超迷你4小包),272×4,80片/包×3包/提×4提/箱,"单包6901236300732
中包6901236301463
纸箱6901236311141",120,30,37.9
维达线上,全渠道,,,VW1037,维达杀菌湿巾30片/包,30×40,30片/包×40包/箱,"单包6901236302040
纸箱6901236311769",140,3.5,4.9
维达线上,全渠道,,,VW1025,维达超迷你卫生湿巾8包装,8×8×20,(8片×8小包)/袋×20袋/箱,"单包6901236301258
中包6901236301265
纸箱6901236310960",160,8,9.9
维达线上,全渠道,,淘汰,VW1025B,维达超迷你卫生湿巾4包/袋,8×4×40,(8片×4小包)/袋×40袋/箱,"中包6901236301579
纸箱6901236311264",160,4,5.9
维达线上,全渠道,,淘汰,VW1035A,维达冰感爽肤卫生湿巾10片/包×8包/提,10×8×8,10片/包×8包/提×8提/箱,"卷膜6901236301722
中包6901236301739
纸箱6901236311424",160,20,26.9
维达线上,NEC、GT直采,,,VW1032-A,维达杀菌湿巾80片/包×5包/箱（线条小狗）,80×5,80片/包×5包/箱,"卷膜6901236302361
纸箱6901236312100",/,/,49.9
维达线上,LEC,,,VW5003,维达金盏花杀菌湿巾80片*4包/箱,80×4,80片×4包/箱,"小包6901236302491
纸箱6901236312247",30,30,39.9
维达线上,LEC、NEC,,,VW5004,维达纯水超迷你湿巾8片*8包/提,8×8×20,(8片×8小包)/袋× 20袋/箱,"小包6901236302507
中袋6901236302514
纸箱6901236312254",140,7,9.9
维达线上,LEC（猫超、猫旗）,,,VW5005,维达杀菌湿巾超迷你8片x6包/中包（奈娃IP版),8×6×30,(8片×6小包)/袋×30袋/箱,"小包6901236302538
中袋6901236302545
纸箱6901236312285",225,7.5,9.9
维达线上,NEC，KA，GT,,,VW5006,维达哪吒纯水超迷你湿巾8片*6包/提,8×6×30,(8片×6小包)/袋×30袋/箱,"小包6901236302590
中袋6901236302606
纸箱6901236312339",/,/,9.9
维达线上,NEC,,,VW5101,维达纯水湿巾80片（小狗IP版),80×12,80片×12包/箱,"小包6901236302552
纸箱6901236312292",96,8,9.9
维达线上,NEC,,,VW5102,维达手口脸湿巾80片,80×16,80片×16包/箱,"小包6901236302453
纸箱6901236312216",/,/,12.9
维达线上,全渠道,,,VW1026,维达超迷你卫生湿巾(儿童)8包装,8×8×20,(8片×8小包)/袋×20袋/箱,"单包6901236301272
中包6901236301289
纸箱6901236310977",160,8,9.9
维达线上,全渠道,,,VW1026A,维达超迷你卫生湿巾(儿童)3袋/提,8×8×3×8,(8片×8小包)/袋×3袋/提×8提/箱,"中包6901236301289
提装6901236301555
纸箱6901236311257",192,24,29.9
维达线上,NEC、KA、华南GT、华北GT,升级后,,VW1007,维达卫生湿巾.山茶花(60送20)片/包,80×16,80片/包×16包/箱,"单包6901236301517
纸箱6901236311202",/,/,9.9
维达线上,NEC、华南LEC,,,VW1007-B,维达卫生湿巾.山茶花(60送20)片/包×5包/箱,80×5,80片/包×5包/箱,"单包6901236301517
纸箱6901236311981",40,40,49.9
维达线上,全渠道,,,VW2002,维达婴儿护肤80片湿巾,80×12,80片/包×12包/箱,"单包6901236300275
纸箱6901236310137",96,8,9.9
维达线上,全渠道,,,VW2004,维达婴儿手口80片湿巾,80×12,80片/包×12包/箱,"单包6901236300312
纸箱6901236310199",114,9.5,14.9
维达线上,NEC、LEC,,清库存,VW2004B,维达婴儿手口80片湿巾6包/箱,80×6,80片/包×6包/箱,"单包6901236300312
纸箱6901236311158",59,59,69.9
维达线上,NEC、LEC,由VW2004B升级而来,,VW5202A,维达婴儿手口80片湿巾6包/箱,80×6,80片/包×6包/箱,"单包6901236300312
纸箱6901236311158",59,59,69.9
维达线上,全渠道,,,VW2009,维达婴儿湿巾·温和无香30片/包,30×40,30片/包×40包/箱,"单包6901236302125
纸箱6901236311899",160,4,4.9
维达线上,NEC,,,VW2010-A,维达婴儿湿巾·桃叶精华80片×8包/箱,80×8,80片/包×8包/箱,"小包6901236302231
纸箱6901236312117",/,/,59.9
维达线上,NEC、商用,,淘汰,VW3410-A,维达湿厕纸40片×10包/箱,40×10,40片/包×10包/箱,"单包6901236300558
纸箱6901236311448",/,/,54.9
维达线上,全渠道,,,VW3412,维达10片便携装湿厕纸,10×60,10片/包×60包/箱,"单包6901236301081
纸箱6901236310779",90,1.5,1.9
维达线上,NEC、LEC,,,VW3415,维达40片湿厕纸40片/包,40×20,40片/包×20包/箱,"单包6901236301326
纸箱6901236311004",90,4.5,5.9
维达线上,NEC、LEC,,,VW3415-A,维达40片湿厕纸10包/箱,40×10,40片/包×10包/箱,"单包6901236301326
纸箱6901236311219 ",45,45,52.9
维达线上,KA、GT、NEC、LEC,,,VW3416,维达湿厕纸组盒装5包VW3415+4包VW3412,240×4,(VW3415×5包+VW3412×4包)/提×4提/箱,"中包6901236301333
纸箱6901236311011",112,28,34.9
维达线上,NEC、LEC、KA、GT,,,VW3422,维达超迷你湿厕纸8包装,7×8×20,(7片×8小包)/袋×20袋/箱,"小包6901236301760
中袋6901236301777
纸箱6901236311462",160,8,9.9
维达线上,NEC、华南LEC、KA、华北GT,,,VW3420,维达湿厕纸60片/包,60×16,60片×16包/箱,"卷膜6901236301616
纸箱6901236311295",104,6.5,7.9
维达线上,KA、京东超市、天猫旗舰店、天猫超市,,,VW3420C,维达湿厕纸60片/包×3包/提,60×3×4,60片×3包×4提/箱,"卷膜6901236301616
中袋6901236302163
纸箱6901236312056",/,/,19.9
维达线上,京东超市、天猫旗舰店,,,VW3420-A,维达湿厕纸60片/包×6包/箱,60×6,60片×6包/箱,"卷膜6901236301616
纸箱6901236311936",/,/,37.9
维达线上,NEC,,,VW3425-A,维达湿厕纸80片/包×6包/箱,80×6,80片×6包/箱,"卷膜 6901236302033
纸箱6901236311752",/,/,49.9
维达线上,抖音旗舰店,,,VW3425-B,维达纯水湿厕纸(4包VW3425+1中包VW3422)/箱,376×1,4包VW3425+1中包VW3422,纸箱6901236311912,/,/,49.9
维达线上,NEC,,,VW3433-A,维达湿厕纸80片/包×5包/箱,80×5,80片×5包/箱,"小包6901236302156
纸箱6901236311929",/,/,39.9
维达线上,NEC、盒马,,,VW3423,维达山茶花超迷你湿厕纸6包装,7×6×30,(7片×6小包)/袋×30袋/箱,"小包6901236302132
中袋6901236302149
纸箱6901236311905",/,/,9.9
维达线上,全渠道,,,VW3409,维达山茶花精华湿厕纸80片/包,80×12,80片×12包/箱,"卷膜6901236302002
纸箱6901236311813",/,/,9.9
维达线上,NEC、商用,,,VW3409-A,维达山茶花精华湿厕纸80片/包×6包/箱,80×6,80片×6包/箱,"卷膜6901236302002
纸箱6901236311738",/,/,49.9
维达线上,NEC、LEC,,,VW3409-B,维达山茶花精华湿厕纸80片/包×5包/箱,80×5,80片×5包/箱,"卷膜6901236302002
纸箱6901236311868",34.5,34.5,44.9
维达线上,天猫旗舰店、天猫超市,,,VW3432-A,维达乳木果湿厕纸组合装(6包VW3432+2包10片),620×1,(6包VW3432+2包10片)/箱,"单包6901236302309
纸箱6901236312063",/,/,69.9
维达线上,NEC,,,VW3435-A,维达益生菌湿厕纸60片/包×4包/箱,60×4,60片/包×4包/箱,"单包6901236302521
纸箱6901236312278",/,/,29.9
维达线上,天猫旗舰店、小红书、抖音旗舰店,,,VW3434-A,维达山茶花精华湿厕纸60片/包×4包/箱,60×4,60片×4包/箱,"单包6901236302293
纸箱6901236312155",/,/,29.9
维达线上,NEC、LEC,,,VW6212,维达湿厕纸组合装4包VW3409+1中袋VW3423,362×1,(VW3409×4包+VW3423×1中袋)/箱,纸箱6901236311943,40,40,44.9
维达线上,GT、KA、NEC、华西LEC,,,VW3419,维达超迷你女性湿厕纸8包装,7×8×20,(7片×8小包)/袋×20袋/箱,"卷膜6901236301418
中包6901236301425
纸箱6901236311103",160,8,9.9
维达线上,抖音、拼多多，天猫旗舰店、京东POP、天猫超市、LEC,,,VW3428-A,维达金盏花湿厕纸80片/包×6包,80×6,80片×6包/箱,"卷膜6901236302200
纸箱6901236311950",44,44,49.9
维达线上,京东超市、天猫旗舰店,,,VW3428-B,维达金盏花湿厕纸80片/包×10包,80×10,80片×10包/箱,"卷膜6901236302200
纸箱6901236312001",/,/,89.9
维达线上,LEC,,,VW3429-A,维达金盏花湿厕纸60片/包×6包,60×6,60片×6包/箱,"卷膜6901236302217
纸箱6901236311967",34,34,37.9
维达线上,拼多多、天猫旗舰店、LEC,,,VW3426-A,维达芦荟精华湿厕纸80片×5包/箱,80×5,80片×5包/箱,"小包6901236302194
纸箱6901236312018",36,36,44.9
维达线上,NEC,,,VW6007,维达新品礼盒,1×5,(1包VW3415+1包V1172+1小包V2335+2小包V0134)/箱 ,纸箱6901236326978,/,/,9.9
维达线上,全渠道,升级后,,VW4001,维达厨房清洁60片湿巾,60×20,60片/包×20包/箱,"单包6901236300367
纸箱6901236310243",144,7.2,9.9
维达线上,NEC、LEC、商用,升级后,,VW4001A,维达厨房湿巾60片×5包,60×5,(26送34)片/包×5包/箱,"小包6901236300367
纸箱6901236301104",40,40,49.9
维达线上,全渠道,,清库存,VW4002,维达厨房清洁(40+40)片湿巾,80×12,(40+40)片/包×12包/箱,"单包6901236300374
纸箱6901236310250",120,10,12.9
维达线上,全渠道,升级后,,VW4002,维达厨房清洁(40+20)片湿巾,60×12,(40+20)片/包×12包/箱,"单包6901236300374
纸箱6901236310250",120,10,12.9
维达线上,NEC、LEC,升级为VW4003,淘汰,VW4002C,维达厨房清洁湿巾40片/包×3包/提,40×3×4,40片/包×3包/提×4提/箱,"单包6901236300374
中包6901236300602
纸箱6901236311363",108,27,32.9
维达线上,NEC、LEC、KA,由VW4002C升级而来,,VW4003,维达厨房清洁湿巾40片/包×3包/提,40×3×4,40片/包×3包/提×4提/箱,"小包6901236302347
中袋6901236300602
纸箱6901236311363",108,27,32.9
维达线上,KA、GT、NEC、LEC,,,VW4018,维达厨房湿巾80片/包,80×8,80片/包×8包/箱,"中包6901236302064
纸箱6901236311783",116,14.5,19.9
维达线上,全渠道,,淘汰,VW1030A,维达酒精卫生湿巾30片/包×3包/提,30×3×12,(30片/包×3包)/提×12提/箱,"单包6901236301449
提装6901236301524
纸箱6901236311226",192,16,19.9
维达线上,全渠道,,,VW4015,维达羽绒服湿巾10片8包/提,10×8×8,10片包×8包/提×8提/箱,"小包6901236302170
中袋6901236302187
纸箱6901236312131",60,7.5,9.9
得宝,NEC、KA、GT、新渠道、商用、CVS,,,T0138B,得宝迷你纸手帕12包×7片(天然无香),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6947509910000
中包6947509910086
纸箱16947509910083",225,7.5,9.9
得宝,NEC、KA、GT、新渠道、商用、CVS,,,T0138D,得宝迷你纸手帕36包×7片特惠装(天然无香),210×210×4层×7张×36包×10中包/箱,1×36×10,"单包6947509910000
中包6947509910048
纸箱16947509910045",225,22.5,29.9
得宝,山姆,,,T0138M,得宝迷你纸手帕96包×7片(天然无香),210×210×4层×7张×96包×128中包/板,1×12×8×4×32,"单包6947509910000
中包6901236384367
纸箱6901236352717",/,/,69.9
得宝,屈臣氏,,,T0138R,得宝迷你纸手帕18包×7片(天然无香),210×210×4层×7张×18小包×20中包/箱,1×18×20,"单包6947509910000
中包6901236386316
纸箱6901236355428",/,/,14.9
得宝,全渠道,,,T0153,得宝迷你印花纸手帕12包×7片,210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6947509910444
中包6947509910437
纸箱16947509910434",225,7.5,9.9
得宝,全渠道,,,T0153B,得宝迷你印花纸手帕36包×7片,210×210×4层×7张×36包×10中包/箱,1×36×10,"单包6947509910444
中包6901236387337
纸箱6901236357033",225,22.5,29.9
得宝,京东、猫旗、猫超、抖音、小程序、小红书、盒马、麦德龙、永辉、壹加壹,,,T0188,得宝复刻版迷你纸手帕12包×7片,210×210×4层×7片×12包×30中包/箱,1×12×30,"中包6901236387375
纸箱6901236357071",/,/,9.9
得宝,全渠道,,,T0166,得宝迷你纸手帕12包×7片(甜心桃味),210×210×4层×7片×12包×30中包/箱,1×12×30,"单包6901236342954
中包6901236384855
纸箱6901236353240",225,7.5,9.9
得宝,屈臣氏,,,T0166B,得宝迷你纸手帕体验装18包×7片(甜心桃味),210×210×4层×7张×18小包×20中包/箱,1×18×20,"单包6901236342954
中包6901236384930
纸箱6901236353424",/,/,14.9
得宝,全渠道,,,T0166C,得宝迷你纸手帕36包×7片(甜心桃味),210×210×4层×7片×36包×10中包/箱,1×36×10,"单包6901236342954
中包6901236385449
纸箱6901236353424",225,22.5,29.9
得宝,全渠道,,,T0142B,得宝迷你纸手帕特惠装36包×7片(苹果木味),210×210×4层×7张×36包×10中包/箱,1×36×10,"单包6947509910031
中包6947509910079
纸箱16947509910076",225,22.5,29.9
得宝,全渠道,,,T0142F,得宝迷你纸手帕12包×7片(苹果木味),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6947509910031
中包6947509910116
纸箱16947509910113",225,7.5,9.9
得宝,全渠道,,,T0143G,得宝迷你纸手帕12包×7片(茉莉花味),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6947509910024
中包6947509910109
纸箱16947509910106",225,7.5,9.9
得宝,全渠道,,,T0143GA,得宝迷你纸手帕36包×7片(茉莉花味),210×210×4层×7张×36包×10中包/箱,1×36×10,"单包6947509910024
中包6947509910062
纸箱16947509910069",225,22.5,29.9
得宝,全渠道,,淘汰,T0194,得宝迷你纸手帕12包×7片(樱花味),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6901236345832
中包6901236388419
纸箱6901236358511",225,7.5,9.9
得宝,全渠道,,,T0131,得宝迷你纸手帕12包×7片(樱花味),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6901236346631
中包6901236389249
纸箱6901236359969",225,7.5,9.9
得宝,屈臣氏,,,T0131A,得宝迷你纸手帕18包×7片(印花樱花味),210×210×4层×7张×18小包×20中包/箱,1×18×20,"单包6901236346631
中包6901236389294
纸箱6901236320242",/,/,14.9
得宝,全渠道,,,T0131B,得宝迷你纸手帕6包×7片(印花樱花味),210×210×4层×7张×6小包×72中包/箱,1×6×72,"单包6901236346631
中包6901236333204
纸箱6901236325902",324,4.5,5.9
得宝,NEC、KA、GT,,,T0123,T0123 7张4层得宝雪松味印花迷你纸手帕360装/箱(1×12×30),210×210×4层×7片12小包/中包×30中包/箱,1×12×30,"小包6901236040386
中包6901236333556
纸箱6901236326138",225,7.5,9.9
得宝,NEC、KA、GT,,,T0123A,T0123A 7张4层得宝雪松味印花迷你纸手帕432装/箱(1×6×72),210×210×4层×7片6小包/中包×72中包/箱,1×6×72,"小包6901236040386
中包6901236333549
纸箱6901236326121",324,4.5,5.9
得宝,NEC、KA、GT、新渠道,,,T0112,得宝迷你纸手帕12包×7片（戴珍珠耳环的少女IP),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6901236346082
中包6901236388693
纸箱6901236358894",225,7.5,9.9
得宝,全渠道,,淘汰,T0196,得宝迷你纸手帕12包×7片(咖啡味迷你印花),210×210×4层×7张×12包×30中包/箱,1×12×30,"单包6901236349601
中包6901236332221
纸箱6901236324813
",225,7.5,9.9
得宝,全渠道、商用,,,T0185,得宝迷你纸手帕18包×5片(Mini系列),210×210×4层×5张×18包×20中包/箱,1×18×20,"单包6901236344767
中包6901236387146
纸箱6901236356753",170,8.5,9.9
得宝,GT、KA、新渠道,,,T2275J,得宝抽取式面巾纸(5+1)包×90抽(天然无香),160×195×4层×90抽×(5+1)包×10提/箱,1×6×10,"单包6947509910710
中包6901236331736
纸箱6901236323946",190,19,22.9
得宝,山姆,,淘汰,T2275G,得宝抽取式面巾纸(16+2)包×90抽(天然无香),160×195×4层×90抽×(16+2)包×63提/板,1×18×63,"单包6947509910710
中包6901236384688",/,/,65.9
得宝,山姆,,,T2300,T2300 88抽四层得宝M码无香抽取式面巾(1×20×54)装/件,160mm×195mm×4层×88抽×20包×54提/版,1×20×54,"小包：6901236041543
中袋：6901236334584",/,/,59.9
得宝,NEC、LEC、新渠道、盒马、CVS,,,T2275-C,得宝4层抽取式面巾纸箱装18包×90抽(天然无香),160×195×4层×90抽×18包/箱,1×18,"单包6947509910710
纸箱6901236352984",56,56,65.9
得宝,KA,,,T2275H,得宝抽取式面巾纸(10+2)包×90抽(天然无香),160×195×4层×90抽×(10+2)包×5提/箱,1×12×5,"单包6947509910710
中包6901236330555
纸箱6901236322710",187.5,37.5,44.9
得宝,KA、GT、新渠道、商用、CVS,,,T2275,得宝抽取式面巾纸(3+1)包×90抽(天然无香),160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6947509910710
中包6947509910734
纸箱16947509910731",232,14.5,17.9
得宝,全渠道,,,T2276,得宝4层儿童版抽取式面巾纸3送1包×90抽(天然无香),160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6947509910697
中包6947509910703
纸箱16947509910410",232,14.5,17.9
得宝,大润发,,,T2219,得宝4层抽取式面巾纸12包×90抽(天然无香),160×195×4层×90抽×12包×5提/箱,1×12×5,"单包6901236349335
中包6901236331972
纸箱6901236324349",/,/,43.9
得宝,盒马,,,T2286,得宝抽取式面巾纸6包×90抽(天然无香),160×195×4层×90抽×6包×10提/箱,1×6×10,"单包6901236347645
中包6901236330050
纸箱6901236321638",/,/,24.9
得宝,盒马,,,T2286-A,得宝4层抽取式面巾纸15包×90抽(天然无香),160×195×4层×90抽×15包/箱,1×15,"小包6901236347645
纸箱6901236321645",/,/,53.9
得宝,KA、GT、新渠道、商用、CVS,,,T2367,得宝4层抽取式面巾纸(6+2)包×90抽(天然无香),160×195×4层×90抽×(6+2)包×8提/箱,1×8×8,"单包6947509910710
中包6901236384626
纸箱6901236353011",200,25,29.9
得宝,天猫旗舰店、商用渠道,,,T2287-A, T2287-A 92抽4层M码得宝无香抽取式纸面巾(1×18)装/箱,160×195×4层×92抽×18包/箱,1×18,"小包6901236040522
纸箱6901236326350",60,60,89.9
得宝,NEC、LEC、盒马,,,T2358-A,得宝4层抽取式面巾纸箱装16包×90抽(甜心桃味),160×195×4层×90抽×16包/箱,1×16,"单包6901236342930
纸箱6901236354759",/,/,57.9
得宝,全渠道,,,T2280,得宝4层抽取式面巾纸3+1包×90抽(苹果木味),160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6947509910727
中包6947509910741
纸箱16947509910748",232,14.5,16.9
得宝,NEC、LEC、盒马,,,T2280-A,得宝4层抽取式面巾纸箱装16包×90抽(苹果木味),160×195×4层×90抽×16包/箱,1×16,"单包6947509910727
纸箱6901236353004",/,/,57.9
得宝,NEC、LEC、盒马,,,T2281-A,得宝4层抽取式面巾纸16包×90抽(茉莉花味),160×195×4层×90抽×16包/箱,1×16,"单包6947509910796
纸箱6901236322338",/,/,57.9
得宝,KA、GT、新渠道、商用、CVS,,,T2281,得宝4层抽取式面巾纸(3+1)包×90抽(茉莉花味),160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6947509910796
中包6947509910826
纸箱16947509910823",232,14.5,16.9
得宝,NEC、LEC、盒马,,,T2284-A,得宝4层抽取式面巾纸箱装16包×90抽(樱花味),160×195×4层×90抽×16包/箱,1×16,"单包6901236346051
纸箱6901236321591",/,/,57.9
得宝,NEC、KA、GT、新渠道、商用、CVS、,,,T2284,得宝4层抽取式面巾纸(3+1)×90抽(樱花味),160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6901236346051
中包6901236388679
纸箱6901236358849",232,14.5,16.9
得宝,KA、GT、新渠道,,,T2284C, 得宝90抽4层得宝M码(樱花味)抽取式纸面巾(1×8×6)装/箱(加印花),160×195×4层×90抽×8包×6提/箱,1×8×6,"小包 6901236346051
中包 6901236332122
纸箱 6901236324684",150,25,29.9
得宝,永旺,,,T2284B,T2284B 90抽4层得宝(樱花味)印花抽取式面巾(1×6×10)装/箱(,160×195×4层×90抽×6包×10提/箱,1×6×10,"小包6901236346051
中包6901236332061
纸箱 6901236324592",/,/,26.9
得宝,NEC、KA、GT、CVS,,,T2293,T2293 90抽4层得宝(雪松味)印花抽取式纸面巾(1×(3+1)×12)装/箱,160×195×4层×90抽×4包/提×12提/箱,1×4×12,"小包6901236040379
中包6901236333532
纸箱6901236326107",174,14.5,16.9
得宝,NEC、盒马,,,T2293-A,T2293-A 电商90抽四层得宝(雪松味)印花抽取式面巾纸(1×15)装/箱,160×195×4层×90抽×15包箱,1×15,"小包6901236040379
纸箱6901236326114",/,/,54.9
得宝,KA、GT、新渠道,,,T2293A,T2293A 90抽4层得宝M码(雪松味)印花抽取式纸面巾(1×(6送2)×6)装/箱,160mm×195mm×4层×90抽×8包×6提/箱,1×8×6,"小包6901236040379
中袋6901236334348
纸箱6901236327746",150,25,29.9
得宝,KA、GT、NEC,,淘汰,T2299,得宝抽取式面巾纸(3+1)包×90抽(印花咖啡味）,160×195×4层×90抽×(3+1)包×16提/箱,1×4×16,"单包6901236349687
中包6901236332566
纸箱6901236324905",232,14.5,16.9
得宝,NEC、LEC、盒马,,淘汰,T2299-A,得宝4层抽取式面巾纸箱装16包×90抽(印花咖啡味）,160×195×4层×90抽×16包/箱,1×16,"单包6901236349687
纸箱6901236324912",/,/,57.9
得宝,NEC、KA、GT、新渠道、、CVS,,,T2002,得宝迷你纸手帕1得宝4层抽取式面巾纸4包×90抽（戴珍珠耳环的少女IP),160×195×4层×90抽×4包×12提/箱,1×4×12,"单包：6901236346129
中包：6901236388716
纸箱：6901236358931",174,14.5,17.9
得宝,NEC、盒马,,,T2002-A,得宝迷你纸手帕15包/箱×90抽（戴珍珠耳环的少女IP),160×195×4层×90抽×15包/箱,1×15,"单包：6901236346129
纸箱：6901236359105",/,/,54.9
得宝,KA、GT、新渠道,,,T2898A,得宝4层抽取式面巾纸10包×80抽(Mini系列),133×195×4层×80抽×10包×6提/箱,1×10×6,"单包6901236344736
中包6901236387214
纸箱6901236356920",144,24,27.9
